Dash is running on http://0.0.0.0:8050/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://10.0.8.4:8050/ (Press CTRL+C to quit)
128.243.2.59 - - [06/May/2022 21:57:22] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:57:22] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
127.0.0.1 - - [06/May/2022 22:21:31] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 22:45:02] "GET /.env HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 22:45:02] "[31m[1mPOST / HTTP/1.0[0m" 405 -
128.243.2.59 - - [06/May/2022 23:21:35] "GET / HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 23:21:35] "[36mGET /assets/font.css?m=1651399939.8614802 HTTP/1.1[0m" 304 -
128.243.2.59 - - [06/May/2022 23:21:35] "[36mGET /assets/styles.css?m=1651684640.7613692 HTTP/1.1[0m" 304 -
128.243.2.59 - - [06/May/2022 23:21:35] "[36mGET /assets/css/styles.css?m=1651684639.7763503 HTTP/1.1[0m" 304 -
128.243.2.59 - - [06/May/2022 23:21:35] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 23:21:35] "[36mGET /assets/styleTablePages.js?m=1651399941.1154828 HTTP/1.1[0m" 304 -
128.243.2.59 - - [06/May/2022 23:21:36] "[36mGET /assets/css/font.css?m=1651399939.5454795 HTTP/1.1[0m" 304 -
128.243.2.59 - - [06/May/2022 23:21:36] "[36mGET /assets/js/styleTablePages.js?m=1651399941.0064826 HTTP/1.1[0m" 304 -
128.243.2.59 - - [06/May/2022 23:21:38] "GET /_dash-layout HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 23:21:38] "GET /_dash-dependencies HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 23:21:38] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 23:21:38] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 23:21:38] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
128.243.2.59 - - [06/May/2022 23:21:39] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 23:21:39] "GET /img/loading.png HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 23:21:39] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 23:21:39] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 23:21:39] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 23:21:39] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
128.243.2.59 - - [06/May/2022 23:21:41] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
127.0.0.1 - - [06/May/2022 23:24:26] "GET /solr/ HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 23:27:25] "GET /.aws/credentials HTTP/1.0" 200 -
118.140.213.251 - - [06/May/2022 23:37:48] "GET / HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 23:37:48] "[36mGET /assets/font.css?m=1651399939.8614802 HTTP/1.1[0m" 304 -
118.140.213.251 - - [06/May/2022 23:37:48] "[36mGET /assets/styles.css?m=1651684640.7613692 HTTP/1.1[0m" 304 -
118.140.213.251 - - [06/May/2022 23:37:48] "[36mGET /assets/css/font.css?m=1651399939.5454795 HTTP/1.1[0m" 304 -
118.140.213.251 - - [06/May/2022 23:37:48] "[36mGET /assets/js/styleTablePages.js?m=1651399941.0064826 HTTP/1.1[0m" 304 -
118.140.213.251 - - [06/May/2022 23:37:48] "[36mGET /assets/css/styles.css?m=1651684639.7763503 HTTP/1.1[0m" 304 -
118.140.213.251 - - [06/May/2022 23:37:48] "[36mGET /assets/styleTablePages.js?m=1651399941.1154828 HTTP/1.1[0m" 304 -
118.140.213.251 - - [06/May/2022 23:37:49] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 23:37:49] "GET /_dash-layout HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 23:37:50] "GET /_dash-dependencies HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 23:37:50] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 23:37:50] "[36mGET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1[0m" 304 -
118.140.213.251 - - [06/May/2022 23:37:50] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 23:37:51] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
118.140.213.251 - - [06/May/2022 23:37:51] "[36mGET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1[0m" 304 -
118.140.213.251 - - [06/May/2022 23:37:51] "[36mGET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1[0m" 304 -
118.140.213.251 - - [06/May/2022 23:37:51] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
Dash is running on http://0.0.0.0:8050/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://10.0.8.4:8050/ (Press CTRL+C to quit)
128.243.2.59 - - [08/May/2022 18:26:55] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [08/May/2022 18:26:56] "GET / HTTP/1.1" 200 -
128.243.2.59 - - [08/May/2022 18:26:57] "GET / HTTP/1.1" 200 -
128.243.2.59 - - [08/May/2022 18:26:57] "[36mGET /assets/styles.css?m=1652001151.4621918 HTTP/1.1[0m" 304 -
128.243.2.59 - - [08/May/2022 18:26:57] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
128.243.2.59 - - [08/May/2022 18:26:57] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
128.243.2.59 - - [08/May/2022 18:26:57] "[36mGET /assets/css/styles.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
128.243.2.59 - - [08/May/2022 18:26:57] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
128.243.2.59 - - [08/May/2022 18:26:57] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
128.243.2.59 - - [08/May/2022 18:26:58] "GET /_dash-layout HTTP/1.1" 200 -
128.243.2.59 - - [08/May/2022 18:26:58] "GET /_dash-dependencies HTTP/1.1" 200 -
128.243.2.59 - - [08/May/2022 18:26:58] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
128.243.2.59 - - [08/May/2022 18:26:58] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
128.243.2.59 - - [08/May/2022 18:26:58] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [08/May/2022 18:26:58] "GET /img/loading.png HTTP/1.1" 200 -
128.243.2.59 - - [08/May/2022 18:26:59] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
128.243.2.59 - - [08/May/2022 18:26:59] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
128.243.2.59 - - [08/May/2022 18:26:59] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
128.243.2.59 - - [08/May/2022 18:27:00] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [08/May/2022 18:27:02] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
128.243.2.59 - - [08/May/2022 18:27:02] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 18:27:19] "GET / HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 18:27:19] "[36mGET /assets/styles.css?m=1652001151.4621918 HTTP/1.1[0m" 304 -
118.140.213.251 - - [08/May/2022 18:27:19] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
118.140.213.251 - - [08/May/2022 18:27:19] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
118.140.213.251 - - [08/May/2022 18:27:20] "[36mGET /assets/css/styles.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
118.140.213.251 - - [08/May/2022 18:27:20] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
118.140.213.251 - - [08/May/2022 18:27:20] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
118.140.213.251 - - [08/May/2022 18:27:20] "GET /_dash-layout HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 18:27:20] "GET /_dash-dependencies HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 18:27:20] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
118.140.213.251 - - [08/May/2022 18:27:20] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 18:27:21] "GET /img/loading.png HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 18:27:21] "[36mGET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1[0m" 304 -
118.140.213.251 - - [08/May/2022 18:27:21] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
118.140.213.251 - - [08/May/2022 18:27:22] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 18:27:23] "[36mGET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1[0m" 304 -
118.140.213.251 - - [08/May/2022 18:27:23] "[36mGET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1[0m" 304 -
118.140.213.251 - - [08/May/2022 18:27:24] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 18:27:28] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 18:27:31] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 18:27:32] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 18:27:33] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 18:27:33] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2022 18:31:20] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 18:42:35] "[31m[1mPOST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.0[0m" 405 -
127.0.0.1 - - [08/May/2022 19:00:54] "GET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 19:13:55] "GET /.env HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 19:13:56] "[31m[1mPOST / HTTP/1.0[0m" 405 -
118.140.213.251 - - [08/May/2022 19:18:20] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 19:18:27] "POST /_dash-update-component HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:18:47] "GET / HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:18:47] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:18:47] "GET /assets/styles.css?m=1652001151.4621918 HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:18:47] "GET /assets/css/styles.css?m=1651857097.436451 HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:18:47] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:18:48] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:18:48] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:18:48] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:18:48] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:18:48] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:18:48] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:18:48] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:18:48] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:18:48] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:18:48] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:18:49] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:18:50] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:19:01] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:19:01] "GET /_dash-dependencies HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:19:02] "GET /_dash-layout HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:02] "GET / HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:19:02] "GET /img/loading.png HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:19:02] "POST /_dash-update-component HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:19:02] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:02] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:02] "GET /assets/styles.css?m=1652001151.4621918 HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:02] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:02] "GET /assets/css/styles.css?m=1651857097.436451 HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:02] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:02] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:02] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:02] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:02] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:02] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:02] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:02] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:02] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:19:02] "GET /assets/img/loading.png HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:02] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:19:02] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:19:03] "POST /_dash-update-component HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:04] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:11] "GET /_dash-layout HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:11] "GET /_dash-dependencies HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:11] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:11] "POST /_dash-update-component HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:11] "GET /img/loading.png HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:11] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:11] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:19:11] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:19:11] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:11] "GET /assets/img/loading.png HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:12] "POST /_dash-update-component HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:14] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:19:14] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:19:18] "POST /_dash-update-component HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:30] "GET / HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:32] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:32] "GET /assets/styles.css?m=1652001151.4621918 HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:32] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:32] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:32] "GET /assets/css/styles.css?m=1651857097.436451 HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:32] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:32] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:37] "GET /_dash-layout HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:37] "GET /_dash-dependencies HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:37] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:37] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:37] "POST /_dash-update-component HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:38] "GET /img/loading.png HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:38] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:38] "GET /assets/img/loading.png HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:38] "POST /_dash-update-component HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:40] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
14.27.47.82 - - [08/May/2022 19:20:40] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
180.163.220.4 - - [08/May/2022 19:21:08] "GET / HTTP/1.1" 200 -
180.163.220.67 - - [08/May/2022 19:21:08] "GET / HTTP/1.1" 200 -
180.163.220.67 - - [08/May/2022 19:21:08] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
180.163.220.68 - - [08/May/2022 19:21:08] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
180.163.220.4 - - [08/May/2022 19:21:08] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
180.163.220.66 - - [08/May/2022 19:21:08] "GET /assets/css/styles.css?m=1651857097.436451 HTTP/1.1" 200 -
180.163.220.5 - - [08/May/2022 19:21:08] "GET /assets/styles.css?m=1652001151.4621918 HTTP/1.1" 200 -
180.163.220.68 - - [08/May/2022 19:21:08] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
180.163.220.3 - - [08/May/2022 19:21:08] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
180.163.220.66 - - [08/May/2022 19:21:08] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
180.163.220.67 - - [08/May/2022 19:21:08] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
180.163.220.3 - - [08/May/2022 19:21:08] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
180.163.220.67 - - [08/May/2022 19:21:08] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
180.163.220.67 - - [08/May/2022 19:21:08] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
180.163.220.4 - - [08/May/2022 19:21:08] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
180.163.220.3 - - [08/May/2022 19:21:08] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
180.163.220.3 - - [08/May/2022 19:21:08] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
180.163.220.68 - - [08/May/2022 19:21:08] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
180.163.220.67 - - [08/May/2022 19:21:17] "GET /_dash-layout HTTP/1.1" 200 -
180.163.220.5 - - [08/May/2022 19:21:17] "GET /_dash-dependencies HTTP/1.1" 200 -
180.163.220.3 - - [08/May/2022 19:21:17] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
180.163.220.5 - - [08/May/2022 19:21:22] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
180.163.220.3 - - [08/May/2022 19:21:22] "POST /_dash-update-component HTTP/1.1" 200 -
180.163.220.4 - - [08/May/2022 19:21:22] "GET /img/loading.png HTTP/1.1" 200 -
180.163.220.68 - - [08/May/2022 19:21:22] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
180.163.220.4 - - [08/May/2022 19:21:23] "GET /assets/img/loading.png HTTP/1.1" 200 -
180.163.220.68 - - [08/May/2022 19:21:23] "POST /_dash-update-component HTTP/1.1" 200 -
180.163.220.67 - - [08/May/2022 19:21:24] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
